1996,8,0.0840
1996,9,0.2106
1996,10,0.1605
1996,11,0.1282
1996,12,0.0431
1997,1,-0.0453
1997,2,0.0360
1997,3,-0.0011
1997,4,-0.1255
1997,5,0.0476
1997,6,0.0694
1997,7,0.1847
1997,8,0.1939
1997,9,0.2178
1997,10,0.2396
1997,11,0.2003
1997,12,0.3404
1998,1,0.6193
1998,2,0.7281
1998,3,0.5951
1998,4,0.8928
1998,5,0.6938
1998,6,0.5988
1998,7,0.6283
1998,8,0.6141
1998,9,0.5278
1998,10,0.4887
1998,11,0.2317
1998,12,0.3484
1999,1,0.2010
1999,2,0.3245
1999,3,0.0409
1999,4,0.1668
1999,5,0.1018
1999,6,-0.0675
1999,7,0.1054
1999,8,0.0610
1999,9,0.1725
1999,10,0.1121
1999,11,0.0514
1999,12,0.1052
2000,1,-0.0851
2000,2,0.1203
2000,3,0.1471
2000,4,0.2430
2000,5,0.1825
2000,6,0.1372
2000,7,0.0723
2000,8,0.0434
2000,9,0.1454
2000,10,0.1703
2000,11,0.0790
2000,12,0.0429
2001,1,0.1163
2001,2,0.2039
2001,3,0.2256
2001,4,0.3377
2001,5,0.3081
2001,6,0.1382
2001,7,0.2122
2001,8,0.4711
2001,9,0.2548
2001,10,0.3854
2001,11,0.3432
2001,12,0.3106
2002,1,0.4243
2002,2,0.4860
2002,3,0.4192
2002,4,0.3852
2002,5,0.3654
2002,6,0.4459
2002,7,0.4126
2002,8,0.4016
2002,9,0.3886
2002,10,0.2625
2002,11,0.3783
2002,12,0.2958
2003,1,0.5247
2003,2,0.4083
2003,3,0.3207
2003,4,0.3511
2003,5,0.4185
2003,6,0.2235
2003,7,0.3621
2003,8,0.3636
2003,9,0.4040
2003,10,0.5470
2003,11,0.4101
2003,12,0.5223
2004,1,0.4244
2004,2,0.4445
2004,3,0.5654
2004,4,0.3623
2004,5,0.2645
2004,6,0.2305
2004,7,0.1305
2004,8,0.2201
2004,9,0.3396
2004,10,0.4424
2004,11,0.3451
2004,12,0.2370
2005,1,0.5571
2005,2,0.4750
2005,3,0.4506
2005,4,0.5851
2005,5,0.4027
2005,6,0.3967
2005,7,0.4967
2005,8,0.3993
2005,9,0.5330
2005,10,0.5516
2005,11,0.4749
2005,12,0.2995
2006,1,0.3753
2006,2,0.4031
2006,3,0.4094
2006,4,0.3496
2006,5,0.1923
2006,6,0.3137
2006,7,0.3831
2006,8,0.3915
2006,9,0.4631
2006,10,0.4911
2006,11,0.3627
2006,12,0.4394
2007,1,0.7046
2007,2,0.5047
2007,3,0.5148
2007,4,0.4241
2007,5,0.3230
2007,6,0.3398
2007,7,0.4173
2007,8,0.4798
2007,9,0.4155
2007,10,0.4082
2007,11,0.2857
2007,12,0.2086
2008,1,0.0509
2008,2,0.1107
2008,3,0.2099
2008,4,0.1723
2008,5,0.0104
2008,6,0.1255
2008,7,0.2372
2008,8,0.2281
2008,9,0.3453
2008,10,0.3715
2008,11,0.3761
2008,12,0.2921
2009,1,0.4052
2009,2,0.3581
2009,3,0.3204
2009,4,0.3029
2009,5,0.1950
2009,6,0.1565
2009,7,0.4805
2009,8,0.3957
2009,9,0.6208
2009,10,0.4819
2009,11,0.4929
2009,12,0.3475
2010,1,0.7444
2010,2,0.6812
2010,3,0.7620
2010,4,0.6370
2010,5,0.6666
2010,6,0.6400
2010,7,0.7041
2010,8,0.6948
2010,9,0.6634
2010,10,0.4885
2010,11,0.4760
2010,12,0.3660
2011,1,0.2274
2011,2,0.2079
2011,3,0.1368
2011,4,0.2334
2011,5,0.2580
2011,6,0.4315
2011,7,0.4870
2011,8,0.4543
2011,9,0.4456
2011,10,0.2703
2011,11,0.1852
2011,12,0.2525
2012,1,0.0801
2012,2,0.0210
2012,3,0.2129
2012,4,0.4528
2012,5,0.3486
2012,6,0.4725
2012,7,0.4214
2012,8,0.4399
2012,9,0.5885
2012,10,0.5425
2012,11,0.4213
2012,12,0.2813
2013,1,0.6273
2013,2,0.4078
2013,3,0.4221
2013,4,0.4030
2013,5,0.3103
2013,6,0.4838
2013,7,0.4094
2013,8,0.3677
2013,9,0.4810
2013,10,0.4758
2013,11,0.3783
2013,12,0.3706
2014,1,0.4816
2014,2,0.4078
2014,3,0.4502
2014,4,0.4616
2014,5,0.4831
2014,6,0.5476
2014,7,0.5488
2014,8,0.4181
2014,9,0.4325
2014,10,0.5630
2014,11,0.4894
2014,12,0.5058
2015,1,0.5978
2015,2,0.5716
2015,3,0.5193
2015,4,0.3984
2015,5,0.5228
2015,6,0.5929
2015,7,0.5029
2015,8,0.6250
2015,9,0.6592
2015,10,0.8068
2015,11,0.7100
2015,12,0.7964
2016,1,0.9120
2016,2,1.2400
2016,3,1.1133
2016,4,1.0013
2016,5,0.7293
2016,6,0.6739
2016,7,0.6918
2016,8,0.6876
2016,9,0.8225
2016,10,0.6687
2016,11,0.6370
2016,12,0.4569
2017,1,0.6427
2017,2,0.7335
2017,3,0.6280
2017,4,0.5915
2017,5,0.6668
2017,6,0.5254
2017,7,0.6366
2017,8,0.7539
2017,9,0.8879
2017,10,0.8476
2017,11,0.5896
2017,12,0.6273
2018,1,0.5834
2018,2,0.5240
2018,3,0.5741
2018,4,0.4807
2018,5,0.4399
2018,6,0.4848
2018,7,0.6518
2018,8,0.5315
2018,9,0.5220
2018,10,0.5594
2018,11,0.5518
2018,12,0.5335
2019,1,0.6965
2019,2,0.6747
2019,3,0.7307
2019,4,0.8060
2019,5,0.6317
2019,6,0.8242
2019,7,0.7098
2019,8,0.6962
2019,9,0.8952
2019,10,0.7103
2019,11,0.7168
2019,12,0.8053
